Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2021,7,1,00:00,UTC,-1.1
2021,7,1,00:01,UTC,-0.9
2021,7,1,00:02,UTC,-0.9
2021,7,1,00:03,UTC,-0.9
2021,7,1,00:04,UTC,-0.7
2021,7,1,00:05,UTC,-0.5
2021,7,1,00:06,UTC,-0.6
2021,7,1,00:07,UTC,-0.8
2021,7,1,00:08,UTC,-0.6
2021,7,1,00:09,UTC,-0.4
2021,7,1,00:10,UTC,-0.7
2021,7,1,00:11,UTC,-1
2021,7,1,00:12,UTC,-1.1
2021,7,1,00:13,UTC,-1
2021,7,1,00:14,UTC,-1.1
2021,7,1,00:15,UTC,-1.3
2021,7,1,00:16,UTC,-1.1
2021,7,1,00:17,UTC,-1.2
2021,7,1,00:18,UTC,-1.4
2021,7,1,00:19,UTC,-1.6
2021,7,1,00:20,UTC,-1.7
2021,7,1,00:21,UTC,-1.9
2021,7,1,00:22,UTC,-2.1
2021,7,1,00:23,UTC,-2
2021,7,1,00:24,UTC,-2.1
2021,7,1,00:25,UTC,-1.9
2021,7,1,00:26,UTC,-1.8
2021,7,1,00:27,UTC,-1.7
2021,7,1,00:28,UTC,-1.6
2021,7,1,00:29,UTC,-1.3
2021,7,1,00:30,UTC,-1.9
2021,7,1,00:31,UTC,-2
2021,7,1,00:32,UTC,-1.6
2021,7,1,00:33,UTC,-2.2
2021,7,1,00:34,UTC,-2.3
2021,7,1,00:35,UTC,-2.1
2021,7,1,00:36,UTC,-1.6
2021,7,1,00:37,UTC,-1.8
2021,7,1,00:38,UTC,-2.1
2021,7,1,00:39,UTC,-1.9
2021,7,1,00:40,UTC,-1.7
2021,7,1,00:41,UTC,-1.4
2021,7,1,00:42,UTC,-1.2
2021,7,1,00:43,UTC,-1.4
2021,7,1,00:44,UTC,-1.2
2021,7,1,00:45,UTC,-1
2021,7,1,00:46,UTC,-0.9
2021,7,1,00:47,UTC,-1
2021,7,1,00:48,UTC,-0.9
2021,7,1,00:49,UTC,-0.7
2021,7,1,00:50,UTC,-0.8
2021,7,1,00:51,UTC,-0.5
2021,7,1,00:52,UTC,-0.4
2021,7,1,00:53,UTC,-0.1
2021,7,1,00:54,UTC,0.4
2021,7,1,00:55,UTC,0.6
2021,7,1,00:56,UTC,0.3
2021,7,1,00:57,UTC,0
2021,7,1,00:58,UTC,0.2
2021,7,1,00:59,UTC,0.3
2021,7,1,01:00,UTC,0.2
2021,7,1,01:01,UTC,0.4
2021,7,1,01:02,UTC,0.6
2021,7,1,01:03,UTC,0.2
2021,7,1,01:04,UTC,0.1
2021,7,1,01:05,UTC,0.5
2021,7,1,01:06,UTC,0.2
2021,7,1,01:07,UTC,0.1
2021,7,1,01:08,UTC,0.1
2021,7,1,01:09,UTC,0.1
2021,7,1,01:10,UTC,0
2021,7,1,01:11,UTC,0
2021,7,1,01:12,UTC,0
2021,7,1,01:13,UTC,0
2021,7,1,01:14,UTC,0.1
2021,7,1,01:15,UTC,-0.1
2021,7,1,01:16,UTC,-0.1
2021,7,1,01:17,UTC,0
2021,7,1,01:18,UTC,0.1
2021,7,1,01:19,UTC,-0.1
2021,7,1,01:20,UTC,-0.3
2021,7,1,01:21,UTC,-0.3
2021,7,1,01:22,UTC,-0.7
2021,7,1,01:23,UTC,-0.4
2021,7,1,01:24,UTC,-0.3
2021,7,1,01:25,UTC,-0.3
2021,7,1,01:26,UTC,-0.5
2021,7,1,01:27,UTC,-0.2
2021,7,1,01:28,UTC,-0.3
2021,7,1,01:29,UTC,-0.4
2021,7,1,01:30,UTC,-0.4
2021,7,1,01:31,UTC,-0.6
2021,7,1,01:32,UTC,-0.4
2021,7,1,01:33,UTC,-0.3
2021,7,1,01:34,UTC,-0.3
2021,7,1,01:35,UTC,-0.5
2021,7,1,01:36,UTC,-0.6
2021,7,1,01:37,UTC,-0.5
2021,7,1,01:38,UTC,-0.4
2021,7,1,01:39,UTC,-0.2
2021,7,1,01:40,UTC,-0.2
2021,7,1,01:41,UTC,0
2021,7,1,01:42,UTC,0
2021,7,1,01:43,UTC,0.1
2021,7,1,01:44,UTC,0.4
2021,7,1,01:45,UTC,0.6
2021,7,1,01:46,UTC,0.7
2021,7,1,01:47,UTC,0.6
2021,7,1,01:48,UTC,0.9
2021,7,1,01:49,UTC,1.2
2021,7,1,01:50,UTC,1.1
2021,7,1,01:51,UTC,1.2
2021,7,1,01:52,UTC,2.4
2021,7,1,01:53,UTC,4.9
2021,7,1,01:54,UTC,6.6
2021,7,1,01:55,UTC,4.6
2021,7,1,01:56,UTC,3.1
2021,7,1,01:57,UTC,3.3
2021,7,1,01:58,UTC,5.1
2021,7,1,01:59,UTC,6.3
2021,7,1,02:00,UTC,6.2
2021,7,1,02:01,UTC,4.4
2021,7,1,02:02,UTC,3.8
2021,7,1,02:03,UTC,3
2021,7,1,02:04,UTC,3
2021,7,1,02:05,UTC,4.1
2021,7,1,02:06,UTC,2.8
2021,7,1,02:07,UTC,2.7
2021,7,1,02:08,UTC,3.3
2021,7,1,02:09,UTC,2.5
2021,7,1,02:10,UTC,2.4
2021,7,1,02:11,UTC,2.5
2021,7,1,02:12,UTC,3.1
2021,7,1,02:13,UTC,4.6
2021,7,1,02:14,UTC,8.3
2021,7,1,02:15,UTC,13.5
2021,7,1,02:16,UTC,11.1
2021,7,1,02:17,UTC,9.7
2021,7,1,02:18,UTC,17.4
2021,7,1,02:19,UTC,47.8
2021,7,1,02:20,UTC,77.5
2021,7,1,02:21,UTC,77.5
2021,7,1,02:22,UTC,52.8
2021,7,1,02:23,UTC,29.1
2021,7,1,02:24,UTC,17.6
2021,7,1,02:25,UTC,10
2021,7,1,02:26,UTC,13.6
2021,7,1,02:27,UTC,39.8
2021,7,1,02:28,UTC,58.5
2021,7,1,02:29,UTC,80.3
2021,7,1,02:30,UTC,142.5
2021,7,1,02:31,UTC,184.2
2021,7,1,02:32,UTC,258.8
2021,7,1,02:33,UTC,301.6
2021,7,1,02:34,UTC,306.1
2021,7,1,02:35,UTC,316.3
2021,7,1,02:36,UTC,326.2
2021,7,1,02:37,UTC,329.2
2021,7,1,02:38,UTC,331.8
2021,7,1,02:39,UTC,337.4
2021,7,1,02:40,UTC,310.4
2021,7,1,02:41,UTC,307.2
2021,7,1,02:42,UTC,350.2
2021,7,1,02:43,UTC,366.4
2021,7,1,02:44,UTC,376.7
2021,7,1,02:45,UTC,384.3
2021,7,1,02:46,UTC,392.1
2021,7,1,02:47,UTC,397.6
2021,7,1,02:48,UTC,399.2
2021,7,1,02:49,UTC,399.6
2021,7,1,02:50,UTC,403.4
2021,7,1,02:51,UTC,409.9
2021,7,1,02:52,UTC,408.1
2021,7,1,02:53,UTC,418.3
2021,7,1,02:54,UTC,422.1
2021,7,1,02:55,UTC,421.4
2021,7,1,02:56,UTC,423.1
2021,7,1,02:57,UTC,429
2021,7,1,02:58,UTC,435
2021,7,1,02:59,UTC,429.7
2021,7,1,03:00,UTC,348.6
2021,7,1,03:01,UTC,184.2
2021,7,1,03:02,UTC,71.6
2021,7,1,03:03,UTC,45.9
2021,7,1,03:04,UTC,84.4
2021,7,1,03:05,UTC,176.2
2021,7,1,03:06,UTC,66.8
2021,7,1,03:07,UTC,14.3
2021,7,1,03:08,UTC,16.1
2021,7,1,03:09,UTC,20.6
2021,7,1,03:10,UTC,33
2021,7,1,03:11,UTC,20.2
2021,7,1,03:12,UTC,11.4
2021,7,1,03:13,UTC,9.2
2021,7,1,03:14,UTC,7.6
2021,7,1,03:15,UTC,6.7
2021,7,1,03:16,UTC,12.4
2021,7,1,03:17,UTC,14.8
2021,7,1,03:18,UTC,6.3
2021,7,1,03:19,UTC,5.7
2021,7,1,03:20,UTC,5.4
2021,7,1,03:21,UTC,5.1
2021,7,1,03:22,UTC,4.8
2021,7,1,03:23,UTC,4.7
2021,7,1,03:24,UTC,4.5
2021,7,1,03:25,UTC,4
2021,7,1,03:26,UTC,3.6
2021,7,1,03:27,UTC,3.4
2021,7,1,03:28,UTC,3.1
2021,7,1,03:29,UTC,3.2
2021,7,1,03:30,UTC,3.4
2021,7,1,03:31,UTC,4
2021,7,1,03:32,UTC,4.2
2021,7,1,03:33,UTC,4.8
2021,7,1,03:34,UTC,6.7
2021,7,1,03:35,UTC,7.4
2021,7,1,03:36,UTC,5.9
2021,7,1,03:37,UTC,6.3
2021,7,1,03:38,UTC,7.9
2021,7,1,03:39,UTC,10.9
2021,7,1,03:40,UTC,12.7
2021,7,1,03:41,UTC,17
2021,7,1,03:42,UTC,50.3
2021,7,1,03:43,UTC,65.2
2021,7,1,03:44,UTC,25.9
2021,7,1,03:45,UTC,11.8
2021,7,1,03:46,UTC,11.2
2021,7,1,03:47,UTC,38.5
2021,7,1,03:48,UTC,57.4
2021,7,1,03:49,UTC,30.5
2021,7,1,03:50,UTC,34.7
2021,7,1,03:51,UTC,36.4
2021,7,1,03:52,UTC,59.5
2021,7,1,03:53,UTC,112.7
2021,7,1,03:54,UTC,188.9
2021,7,1,03:55,UTC,508.9
2021,7,1,03:56,UTC,438.6
2021,7,1,03:57,UTC,193.4
2021,7,1,03:58,UTC,145.6
2021,7,1,03:59,UTC,70.6
2021,7,1,04:00,UTC,35.5
2021,7,1,04:01,UTC,52.2
2021,7,1,04:02,UTC,61.2
2021,7,1,04:03,UTC,29.2
2021,7,1,04:04,UTC,18.5
2021,7,1,04:05,UTC,16.6
2021,7,1,04:06,UTC,17.7
2021,7,1,04:07,UTC,22.3
2021,7,1,04:08,UTC,22.4
2021,7,1,04:09,UTC,23.4
2021,7,1,04:10,UTC,31.3
2021,7,1,04:11,UTC,37.2
2021,7,1,04:12,UTC,24.5
2021,7,1,04:13,UTC,28.8
2021,7,1,04:14,UTC,26.9
2021,7,1,04:15,UTC,24.5
2021,7,1,04:16,UTC,24.3
2021,7,1,04:17,UTC,33.2
2021,7,1,04:18,UTC,43.3
2021,7,1,04:19,UTC,68.3
2021,7,1,04:20,UTC,118.2
2021,7,1,04:21,UTC,376
2021,7,1,04:22,UTC,552
2021,7,1,04:23,UTC,586.3
2021,7,1,04:24,UTC,359.1
2021,7,1,04:25,UTC,92.3
2021,7,1,04:26,UTC,118.8
2021,7,1,04:27,UTC,212.1
2021,7,1,04:28,UTC,197.5
2021,7,1,04:29,UTC,482.2
2021,7,1,04:30,UTC,638.3
2021,7,1,04:31,UTC,646.2
2021,7,1,04:32,UTC,646.5
2021,7,1,04:33,UTC,644.7
2021,7,1,04:34,UTC,646.3
2021,7,1,04:35,UTC,647.9
2021,7,1,04:36,UTC,647.8
2021,7,1,04:37,UTC,647.1
2021,7,1,04:38,UTC,646.4
2021,7,1,04:39,UTC,646.8
2021,7,1,04:40,UTC,644.7
2021,7,1,04:41,UTC,644
2021,7,1,04:42,UTC,642.8
2021,7,1,04:43,UTC,645.9
2021,7,1,04:44,UTC,650.5
2021,7,1,04:45,UTC,655.8
2021,7,1,04:46,UTC,661.6
2021,7,1,04:47,UTC,666
2021,7,1,04:48,UTC,669.1
2021,7,1,04:49,UTC,671.7
2021,7,1,04:50,UTC,674.6
2021,7,1,04:51,UTC,676.2
2021,7,1,04:52,UTC,677
2021,7,1,04:53,UTC,676.6
2021,7,1,04:54,UTC,677.9
2021,7,1,04:55,UTC,679.8
2021,7,1,04:56,UTC,680.8
2021,7,1,04:57,UTC,680.2
2021,7,1,04:58,UTC,681.5
2021,7,1,04:59,UTC,683
2021,7,1,05:00,UTC,683.7
2021,7,1,05:01,UTC,682.7
2021,7,1,05:02,UTC,685.5
2021,7,1,05:03,UTC,689.7
2021,7,1,05:04,UTC,693.3
2021,7,1,05:05,UTC,697.4
2021,7,1,05:06,UTC,699.9
2021,7,1,05:07,UTC,703.2
2021,7,1,05:08,UTC,706.5
2021,7,1,05:09,UTC,708.2
2021,7,1,05:10,UTC,710
2021,7,1,05:11,UTC,712.2
2021,7,1,05:12,UTC,712.2
2021,7,1,05:13,UTC,712.4
2021,7,1,05:14,UTC,712.9
2021,7,1,05:15,UTC,715.3
2021,7,1,05:16,UTC,716.3
2021,7,1,05:17,UTC,719.3
2021,7,1,05:18,UTC,722
2021,7,1,05:19,UTC,721.9
2021,7,1,05:20,UTC,722.3
2021,7,1,05:21,UTC,723.1
2021,7,1,05:22,UTC,723.8
2021,7,1,05:23,UTC,723.6
2021,7,1,05:24,UTC,725
2021,7,1,05:25,UTC,727.3
2021,7,1,05:26,UTC,730.4
2021,7,1,05:27,UTC,732.7
2021,7,1,05:28,UTC,734.8
2021,7,1,05:29,UTC,734.8
2021,7,1,05:30,UTC,737.4
2021,7,1,05:31,UTC,740.1
2021,7,1,05:32,UTC,740.8
2021,7,1,05:33,UTC,741.5
2021,7,1,05:34,UTC,742.6
2021,7,1,05:35,UTC,743
2021,7,1,05:36,UTC,745.1
2021,7,1,05:37,UTC,745.4
2021,7,1,05:38,UTC,745.1
2021,7,1,05:39,UTC,746.2
2021,7,1,05:40,UTC,748.4
2021,7,1,05:41,UTC,749.4
2021,7,1,05:42,UTC,751.2
2021,7,1,05:43,UTC,752.1
2021,7,1,05:44,UTC,753.1
2021,7,1,05:45,UTC,752.8
2021,7,1,05:46,UTC,754.2
2021,7,1,05:47,UTC,754.6
2021,7,1,05:48,UTC,755.4
2021,7,1,05:49,UTC,758.3
2021,7,1,05:50,UTC,758.7
2021,7,1,05:51,UTC,757.9
2021,7,1,05:52,UTC,758
2021,7,1,05:53,UTC,758.9
2021,7,1,05:54,UTC,759
2021,7,1,05:55,UTC,759.4
2021,7,1,05:56,UTC,759.9
2021,7,1,05:57,UTC,761.5
2021,7,1,05:58,UTC,761.6
2021,7,1,05:59,UTC,760.6
2021,7,1,06:00,UTC,761
2021,7,1,06:01,UTC,762.8
2021,7,1,06:02,UTC,763.8
2021,7,1,06:03,UTC,765.1
2021,7,1,06:04,UTC,767.2
2021,7,1,06:05,UTC,769.9
2021,7,1,06:06,UTC,773.4
2021,7,1,06:07,UTC,775
2021,7,1,06:08,UTC,775.7
2021,7,1,06:09,UTC,775.7
2021,7,1,06:10,UTC,777.9
2021,7,1,06:11,UTC,781
2021,7,1,06:12,UTC,781.9
2021,7,1,06:13,UTC,782.2
2021,7,1,06:14,UTC,783.9
2021,7,1,06:15,UTC,785.7
2021,7,1,06:16,UTC,785.1
2021,7,1,06:17,UTC,785.5
2021,7,1,06:18,UTC,786.9
2021,7,1,06:19,UTC,789.7
2021,7,1,06:20,UTC,790.3
2021,7,1,06:21,UTC,789.4
2021,7,1,06:22,UTC,792
2021,7,1,06:23,UTC,793.2
2021,7,1,06:24,UTC,794.1
2021,7,1,06:25,UTC,795.1
2021,7,1,06:26,UTC,795.8
2021,7,1,06:27,UTC,796.9
2021,7,1,06:28,UTC,796.7
2021,7,1,06:29,UTC,796.8
2021,7,1,06:30,UTC,798.4
2021,7,1,06:31,UTC,799.4
2021,7,1,06:32,UTC,801.2
2021,7,1,06:33,UTC,801.6
2021,7,1,06:34,UTC,800.9
2021,7,1,06:35,UTC,800.6
2021,7,1,06:36,UTC,802.5
2021,7,1,06:37,UTC,803.1
2021,7,1,06:38,UTC,803.7
2021,7,1,06:39,UTC,802.8
2021,7,1,06:40,UTC,803.9
2021,7,1,06:41,UTC,804.9
2021,7,1,06:42,UTC,804.2
2021,7,1,06:43,UTC,804.1
2021,7,1,06:44,UTC,805.7
2021,7,1,06:45,UTC,804.3
2021,7,1,06:46,UTC,803.5
2021,7,1,06:47,UTC,805.6
2021,7,1,06:48,UTC,807
2021,7,1,06:49,UTC,807.1
2021,7,1,06:50,UTC,808.4
2021,7,1,06:51,UTC,810.1
2021,7,1,06:52,UTC,811
2021,7,1,06:53,UTC,809.9
2021,7,1,06:54,UTC,808.6
2021,7,1,06:55,UTC,809.2
2021,7,1,06:56,UTC,809.5
2021,7,1,06:57,UTC,811.9
2021,7,1,06:58,UTC,811.2
2021,7,1,06:59,UTC,809.3
2021,7,1,07:00,UTC,811.4
2021,7,1,07:01,UTC,812
2021,7,1,07:02,UTC,814.6
2021,7,1,07:03,UTC,817.9
2021,7,1,07:04,UTC,820.9
2021,7,1,07:05,UTC,820.6
2021,7,1,07:06,UTC,820.8
2021,7,1,07:07,UTC,820.2
2021,7,1,07:08,UTC,820.4
2021,7,1,07:09,UTC,821
2021,7,1,07:10,UTC,820.7
2021,7,1,07:11,UTC,821.4
2021,7,1,07:12,UTC,823.5
2021,7,1,07:13,UTC,824.3
2021,7,1,07:14,UTC,823
2021,7,1,07:15,UTC,822.4
2021,7,1,07:16,UTC,824.5
2021,7,1,07:17,UTC,824.7
2021,7,1,07:18,UTC,823.9
2021,7,1,07:19,UTC,825.8
2021,7,1,07:20,UTC,828.5
2021,7,1,07:21,UTC,828.4
2021,7,1,07:22,UTC,827.2
2021,7,1,07:23,UTC,825.5
2021,7,1,07:24,UTC,824.2
2021,7,1,07:25,UTC,825
2021,7,1,07:26,UTC,825.9
2021,7,1,07:27,UTC,825.9
2021,7,1,07:28,UTC,827
2021,7,1,07:29,UTC,827.7
2021,7,1,07:30,UTC,828
2021,7,1,07:31,UTC,828
2021,7,1,07:32,UTC,826.9
2021,7,1,07:33,UTC,827.5
2021,7,1,07:34,UTC,829.2
2021,7,1,07:35,UTC,828
2021,7,1,07:36,UTC,827.2
2021,7,1,07:37,UTC,828.6
2021,7,1,07:38,UTC,830.3
2021,7,1,07:39,UTC,829.2
2021,7,1,07:40,UTC,827.5
2021,7,1,07:41,UTC,830.9
2021,7,1,07:42,UTC,832.6
2021,7,1,07:43,UTC,836.9
2021,7,1,07:44,UTC,837.5
2021,7,1,07:45,UTC,836
2021,7,1,07:46,UTC,835.6
2021,7,1,07:47,UTC,838.1
2021,7,1,07:48,UTC,840
2021,7,1,07:49,UTC,840.2
2021,7,1,07:50,UTC,839.6
2021,7,1,07:51,UTC,840.5
2021,7,1,07:52,UTC,839.9
2021,7,1,07:53,UTC,840.5
2021,7,1,07:54,UTC,842.1
2021,7,1,07:55,UTC,843.2
2021,7,1,07:56,UTC,844.7
2021,7,1,07:57,UTC,845.6
2021,7,1,07:58,UTC,845.7
2021,7,1,07:59,UTC,846.4
2021,7,1,08:00,UTC,846.3
2021,7,1,08:01,UTC,844.8
