Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2021,7,1,08:02,UTC,845.2
2021,7,1,08:03,UTC,845.9
2021,7,1,08:04,UTC,845.5
2021,7,1,08:05,UTC,846.1
2021,7,1,08:06,UTC,848.2
2021,7,1,08:07,UTC,848.9
2021,7,1,08:08,UTC,847.4
2021,7,1,08:09,UTC,847.9
2021,7,1,08:10,UTC,848.7
2021,7,1,08:11,UTC,849.4
2021,7,1,08:12,UTC,852.2
2021,7,1,08:13,UTC,852.9
2021,7,1,08:14,UTC,854.4
2021,7,1,08:15,UTC,853.7
2021,7,1,08:16,UTC,852.7
2021,7,1,08:17,UTC,850.9
2021,7,1,08:18,UTC,852.3
2021,7,1,08:19,UTC,851.5
2021,7,1,08:20,UTC,850.6
2021,7,1,08:21,UTC,852.2
2021,7,1,08:22,UTC,854
2021,7,1,08:23,UTC,855.8
2021,7,1,08:24,UTC,853.6
2021,7,1,08:25,UTC,853.4
2021,7,1,08:26,UTC,857.1
2021,7,1,08:27,UTC,857.7
2021,7,1,08:28,UTC,856.2
2021,7,1,08:29,UTC,852.9
2021,7,1,08:30,UTC,853.2
2021,7,1,08:31,UTC,856.4
2021,7,1,08:32,UTC,858.8
2021,7,1,08:33,UTC,856.5
2021,7,1,08:34,UTC,855.8
2021,7,1,08:35,UTC,856.3
2021,7,1,08:36,UTC,856.3
2021,7,1,08:37,UTC,855.8
2021,7,1,08:38,UTC,854.2
2021,7,1,08:39,UTC,850.4
2021,7,1,08:40,UTC,850.1
2021,7,1,08:41,UTC,854.4
2021,7,1,08:42,UTC,854.8
2021,7,1,08:43,UTC,855.4
2021,7,1,08:44,UTC,854.8
2021,7,1,08:45,UTC,857.1
2021,7,1,08:46,UTC,857.2
2021,7,1,08:47,UTC,857.5
2021,7,1,08:48,UTC,857.3
2021,7,1,08:49,UTC,857.2
2021,7,1,08:50,UTC,859.2
2021,7,1,08:51,UTC,859.1
2021,7,1,08:52,UTC,858.5
2021,7,1,08:53,UTC,859.7
2021,7,1,08:54,UTC,858.9
2021,7,1,08:55,UTC,855.7
2021,7,1,08:56,UTC,859.6
2021,7,1,08:57,UTC,861.5
2021,7,1,08:58,UTC,860
2021,7,1,08:59,UTC,859.4
2021,7,1,09:00,UTC,861.5
2021,7,1,09:01,UTC,861
2021,7,1,09:02,UTC,863
2021,7,1,09:03,UTC,861
2021,7,1,09:04,UTC,861.5
2021,7,1,09:05,UTC,861.2
2021,7,1,09:06,UTC,861.7
2021,7,1,09:07,UTC,865
2021,7,1,09:08,UTC,866.2
2021,7,1,09:09,UTC,867.9
2021,7,1,09:10,UTC,868.2
2021,7,1,09:11,UTC,867.4
2021,7,1,09:12,UTC,864.4
2021,7,1,09:13,UTC,864.7
2021,7,1,09:14,UTC,863.4
2021,7,1,09:15,UTC,865.3
2021,7,1,09:16,UTC,867.5
2021,7,1,09:17,UTC,867.6
2021,7,1,09:18,UTC,865.1
2021,7,1,09:19,UTC,864.8
2021,7,1,09:20,UTC,863.1
2021,7,1,09:21,UTC,853.5
2021,7,1,09:22,UTC,860.9
2021,7,1,09:23,UTC,871.7
2021,7,1,09:24,UTC,870
2021,7,1,09:25,UTC,868.8
2021,7,1,09:26,UTC,867.9
2021,7,1,09:27,UTC,865.9
2021,7,1,09:28,UTC,865.2
2021,7,1,09:29,UTC,870.9
2021,7,1,09:30,UTC,870.8
2021,7,1,09:31,UTC,868.3
2021,7,1,09:32,UTC,866.2
2021,7,1,09:33,UTC,865.8
2021,7,1,09:34,UTC,870.5
2021,7,1,09:35,UTC,873.6
2021,7,1,09:36,UTC,873.2
2021,7,1,09:37,UTC,871.6
2021,7,1,09:38,UTC,870.8
2021,7,1,09:39,UTC,873.5
2021,7,1,09:40,UTC,871
2021,7,1,09:41,UTC,871
2021,7,1,09:42,UTC,870.4
2021,7,1,09:43,UTC,867
2021,7,1,09:44,UTC,861.9
2021,7,1,09:45,UTC,862
2021,7,1,09:46,UTC,865.6
2021,7,1,09:47,UTC,867.2
2021,7,1,09:48,UTC,864.4
2021,7,1,09:49,UTC,862.7
2021,7,1,09:50,UTC,865.1
2021,7,1,09:51,UTC,858.6
2021,7,1,09:52,UTC,865.2
2021,7,1,09:53,UTC,867.6
2021,7,1,09:54,UTC,812.3
2021,7,1,09:55,UTC,859.9
2021,7,1,09:56,UTC,841.2
2021,7,1,09:57,UTC,786.9
2021,7,1,09:58,UTC,862.4
2021,7,1,09:59,UTC,747.4
2021,7,1,10:00,UTC,47.4
2021,7,1,10:01,UTC,214.9
2021,7,1,10:02,UTC,109
2021,7,1,10:03,UTC,18.8
2021,7,1,10:04,UTC,662.6
2021,7,1,10:05,UTC,861.1
2021,7,1,10:06,UTC,857.8
2021,7,1,10:07,UTC,856.9
2021,7,1,10:08,UTC,857.8
2021,7,1,10:09,UTC,860.2
2021,7,1,10:10,UTC,862.9
2021,7,1,10:11,UTC,865.4
2021,7,1,10:12,UTC,866
2021,7,1,10:13,UTC,863
2021,7,1,10:14,UTC,855.9
2021,7,1,10:15,UTC,272.2
2021,7,1,10:16,UTC,651.2
2021,7,1,10:17,UTC,636
2021,7,1,10:18,UTC,599.8
2021,7,1,10:19,UTC,527.3
2021,7,1,10:20,UTC,801.9
2021,7,1,10:21,UTC,656.5
2021,7,1,10:22,UTC,793.1
2021,7,1,10:23,UTC,471.8
2021,7,1,10:24,UTC,670.3
2021,7,1,10:25,UTC,869
2021,7,1,10:26,UTC,864.4
2021,7,1,10:27,UTC,634.8
2021,7,1,10:28,UTC,8.4
2021,7,1,10:29,UTC,6.1
2021,7,1,10:30,UTC,225.4
2021,7,1,10:31,UTC,866.2
2021,7,1,10:32,UTC,862.3
2021,7,1,10:33,UTC,441.8
2021,7,1,10:34,UTC,715.1
2021,7,1,10:35,UTC,827.2
2021,7,1,10:36,UTC,868.3
2021,7,1,10:37,UTC,871.1
2021,7,1,10:38,UTC,871.6
2021,7,1,10:39,UTC,865.9
2021,7,1,10:40,UTC,870.2
2021,7,1,10:41,UTC,866.5
2021,7,1,10:42,UTC,874.1
2021,7,1,10:43,UTC,870.1
2021,7,1,10:44,UTC,667.4
2021,7,1,10:45,UTC,81
2021,7,1,10:46,UTC,195.8
2021,7,1,10:47,UTC,713.2
2021,7,1,10:48,UTC,868.9
2021,7,1,10:49,UTC,866.9
2021,7,1,10:50,UTC,867.2
2021,7,1,10:51,UTC,869.3
2021,7,1,10:52,UTC,870.3
2021,7,1,10:53,UTC,870.8
2021,7,1,10:54,UTC,869.9
2021,7,1,10:55,UTC,868.5
2021,7,1,10:56,UTC,867.4
2021,7,1,10:57,UTC,870.4
2021,7,1,10:58,UTC,872
2021,7,1,10:59,UTC,871.6
2021,7,1,11:00,UTC,869.5
2021,7,1,11:01,UTC,869
2021,7,1,11:02,UTC,868.6
2021,7,1,11:03,UTC,867
2021,7,1,11:04,UTC,867.2
2021,7,1,11:05,UTC,869.7
2021,7,1,11:06,UTC,871.6
2021,7,1,11:07,UTC,873.1
2021,7,1,11:08,UTC,872.6
2021,7,1,11:09,UTC,874.4
2021,7,1,11:10,UTC,875.1
2021,7,1,11:11,UTC,874.8
2021,7,1,11:12,UTC,872.2
2021,7,1,11:13,UTC,871
2021,7,1,11:14,UTC,870.8
2021,7,1,11:15,UTC,871.3
2021,7,1,11:16,UTC,865.7
2021,7,1,11:17,UTC,516.5
2021,7,1,11:18,UTC,152.7
2021,7,1,11:19,UTC,660.4
2021,7,1,11:20,UTC,870.6
2021,7,1,11:21,UTC,867.3
2021,7,1,11:22,UTC,861.4
2021,7,1,11:23,UTC,436.5
2021,7,1,11:24,UTC,72.4
2021,7,1,11:25,UTC,12.8
2021,7,1,11:26,UTC,8.9
2021,7,1,11:27,UTC,6
2021,7,1,11:28,UTC,3.6
2021,7,1,11:29,UTC,2.5
2021,7,1,11:30,UTC,94.9
2021,7,1,11:31,UTC,843.3
2021,7,1,11:32,UTC,854.2
2021,7,1,11:33,UTC,851.5
2021,7,1,11:34,UTC,586.3
2021,7,1,11:35,UTC,100
2021,7,1,11:36,UTC,762
2021,7,1,11:37,UTC,856.5
2021,7,1,11:38,UTC,855.5
2021,7,1,11:39,UTC,854.9
2021,7,1,11:40,UTC,856.8
2021,7,1,11:41,UTC,857.5
2021,7,1,11:42,UTC,860
2021,7,1,11:43,UTC,862.2
2021,7,1,11:44,UTC,863.8
2021,7,1,11:45,UTC,863
2021,7,1,11:46,UTC,864.5
2021,7,1,11:47,UTC,865.2
2021,7,1,11:48,UTC,865.5
2021,7,1,11:49,UTC,867
2021,7,1,11:50,UTC,864.6
2021,7,1,11:51,UTC,863.3
2021,7,1,11:52,UTC,861.4
2021,7,1,11:53,UTC,860.3
2021,7,1,11:54,UTC,859.4
2021,7,1,11:55,UTC,849.4
2021,7,1,11:56,UTC,723.2
2021,7,1,11:57,UTC,390.7
2021,7,1,11:58,UTC,582.6
2021,7,1,11:59,UTC,856.8
2021,7,1,12:00,UTC,854.3
2021,7,1,12:01,UTC,857.7
2021,7,1,12:02,UTC,858
2021,7,1,12:03,UTC,855.1
2021,7,1,12:04,UTC,857.2
2021,7,1,12:05,UTC,860.5
2021,7,1,12:06,UTC,858.6
2021,7,1,12:07,UTC,851.9
2021,7,1,12:08,UTC,847.7
2021,7,1,12:09,UTC,847.6
2021,7,1,12:10,UTC,847.6
2021,7,1,12:11,UTC,845.4
2021,7,1,12:12,UTC,847.9
2021,7,1,12:13,UTC,849
2021,7,1,12:14,UTC,795.3
2021,7,1,12:15,UTC,835.6
2021,7,1,12:16,UTC,734.9
2021,7,1,12:17,UTC,664
2021,7,1,12:18,UTC,99
2021,7,1,12:19,UTC,376.3
2021,7,1,12:20,UTC,722.9
2021,7,1,12:21,UTC,865.5
2021,7,1,12:22,UTC,869.2
2021,7,1,12:23,UTC,858.8
2021,7,1,12:24,UTC,721.1
2021,7,1,12:25,UTC,606.9
2021,7,1,12:26,UTC,652.7
2021,7,1,12:27,UTC,174.3
2021,7,1,12:28,UTC,563.1
2021,7,1,12:29,UTC,847.9
2021,7,1,12:30,UTC,844.3
2021,7,1,12:31,UTC,839.4
2021,7,1,12:32,UTC,829.4
2021,7,1,12:33,UTC,832.9
2021,7,1,12:34,UTC,826.4
2021,7,1,12:35,UTC,830.2
2021,7,1,12:36,UTC,830.5
2021,7,1,12:37,UTC,831.3
2021,7,1,12:38,UTC,834.9
2021,7,1,12:39,UTC,838.7
2021,7,1,12:40,UTC,840.6
2021,7,1,12:41,UTC,847.7
2021,7,1,12:42,UTC,838.3
2021,7,1,12:43,UTC,604.2
2021,7,1,12:44,UTC,357.6
2021,7,1,12:45,UTC,30.2
2021,7,1,12:46,UTC,15.1
2021,7,1,12:47,UTC,9.3
2021,7,1,12:48,UTC,6.2
2021,7,1,12:49,UTC,4.9
2021,7,1,12:50,UTC,17.7
2021,7,1,12:51,UTC,321.2
2021,7,1,12:52,UTC,830.6
2021,7,1,12:53,UTC,833.5
2021,7,1,12:54,UTC,836.8
2021,7,1,12:55,UTC,840.1
2021,7,1,12:56,UTC,840.8
2021,7,1,12:57,UTC,838.6
2021,7,1,12:58,UTC,836.6
2021,7,1,12:59,UTC,834.3
2021,7,1,13:00,UTC,831.8
2021,7,1,13:01,UTC,830.3
2021,7,1,13:02,UTC,831.6
2021,7,1,13:03,UTC,674.5
2021,7,1,13:04,UTC,600.2
2021,7,1,13:05,UTC,828.1
2021,7,1,13:06,UTC,834
2021,7,1,13:07,UTC,833.5
2021,7,1,13:08,UTC,833.4
2021,7,1,13:09,UTC,832.4
2021,7,1,13:10,UTC,831.3
2021,7,1,13:11,UTC,834.4
2021,7,1,13:12,UTC,836.8
2021,7,1,13:13,UTC,837.8
2021,7,1,13:14,UTC,837.4
2021,7,1,13:15,UTC,835.9
2021,7,1,13:16,UTC,833.8
2021,7,1,13:17,UTC,833.2
2021,7,1,13:18,UTC,832.7
2021,7,1,13:19,UTC,831.2
2021,7,1,13:20,UTC,830.2
2021,7,1,13:21,UTC,834
2021,7,1,13:22,UTC,834.9
2021,7,1,13:23,UTC,832.6
2021,7,1,13:24,UTC,829.6
2021,7,1,13:25,UTC,828.2
2021,7,1,13:26,UTC,827.4
2021,7,1,13:27,UTC,827.5
2021,7,1,13:28,UTC,827.8
2021,7,1,13:29,UTC,827.6
2021,7,1,13:30,UTC,825.2
2021,7,1,13:31,UTC,821.1
2021,7,1,13:32,UTC,390.4
2021,7,1,13:33,UTC,67.9
2021,7,1,13:34,UTC,5.6
2021,7,1,13:35,UTC,4.7
2021,7,1,13:36,UTC,5
2021,7,1,13:37,UTC,5.3
2021,7,1,13:38,UTC,3.9
2021,7,1,13:39,UTC,8.6
2021,7,1,13:40,UTC,14.9
2021,7,1,13:41,UTC,36.2
2021,7,1,13:42,UTC,276.4
2021,7,1,13:43,UTC,642.6
2021,7,1,13:44,UTC,266.9
2021,7,1,13:45,UTC,21
2021,7,1,13:46,UTC,5.4
2021,7,1,13:47,UTC,291.8
2021,7,1,13:48,UTC,417.6
2021,7,1,13:49,UTC,615.4
2021,7,1,13:50,UTC,810.1
2021,7,1,13:51,UTC,811.5
2021,7,1,13:52,UTC,810.8
2021,7,1,13:53,UTC,808.6
2021,7,1,13:54,UTC,809.2
2021,7,1,13:55,UTC,811.6
2021,7,1,13:56,UTC,818
2021,7,1,13:57,UTC,740.2
2021,7,1,13:58,UTC,560.1
2021,7,1,13:59,UTC,420.2
2021,7,1,14:00,UTC,600.4
2021,7,1,14:01,UTC,824.9
2021,7,1,14:02,UTC,828.5
2021,7,1,14:03,UTC,826.4
2021,7,1,14:04,UTC,821.1
2021,7,1,14:05,UTC,820.1
2021,7,1,14:06,UTC,815.3
2021,7,1,14:07,UTC,814.3
2021,7,1,14:08,UTC,818.8
2021,7,1,14:09,UTC,821.5
2021,7,1,14:10,UTC,823.4
2021,7,1,14:11,UTC,823.2
2021,7,1,14:12,UTC,821
2021,7,1,14:13,UTC,818.9
2021,7,1,14:14,UTC,817
2021,7,1,14:15,UTC,813.8
2021,7,1,14:16,UTC,813
2021,7,1,14:17,UTC,814.1
2021,7,1,14:18,UTC,809.5
2021,7,1,14:19,UTC,803.9
2021,7,1,14:20,UTC,652.8
2021,7,1,14:21,UTC,128.6
2021,7,1,14:22,UTC,294.2
2021,7,1,14:23,UTC,790.7
2021,7,1,14:24,UTC,46.3
2021,7,1,14:25,UTC,18.3
2021,7,1,14:26,UTC,20.6
2021,7,1,14:27,UTC,51.8
2021,7,1,14:28,UTC,14.8
2021,7,1,14:29,UTC,4.6
2021,7,1,14:30,UTC,8
2021,7,1,14:31,UTC,159.6
2021,7,1,14:32,UTC,744.5
2021,7,1,14:33,UTC,412.4
2021,7,1,14:34,UTC,350.8
2021,7,1,14:35,UTC,458.8
2021,7,1,14:36,UTC,667.3
2021,7,1,14:37,UTC,790.6
2021,7,1,14:38,UTC,791.1
2021,7,1,14:39,UTC,793.4
2021,7,1,14:40,UTC,794.9
2021,7,1,14:41,UTC,798.6
2021,7,1,14:42,UTC,785.2
2021,7,1,14:43,UTC,733.7
2021,7,1,14:44,UTC,657.9
2021,7,1,14:45,UTC,753
2021,7,1,14:46,UTC,754.6
2021,7,1,14:47,UTC,279.8
2021,7,1,14:48,UTC,722.5
2021,7,1,14:49,UTC,795.7
2021,7,1,14:50,UTC,804.6
2021,7,1,14:51,UTC,798.3
2021,7,1,14:52,UTC,788.2
2021,7,1,14:53,UTC,792.6
2021,7,1,14:54,UTC,786.8
2021,7,1,14:55,UTC,781.7
2021,7,1,14:56,UTC,780.5
2021,7,1,14:57,UTC,781.8
2021,7,1,14:58,UTC,780
2021,7,1,14:59,UTC,776.7
2021,7,1,15:00,UTC,756.2
2021,7,1,15:01,UTC,445.8
2021,7,1,15:02,UTC,567.9
2021,7,1,15:03,UTC,254.8
2021,7,1,15:04,UTC,12.7
2021,7,1,15:05,UTC,9
2021,7,1,15:06,UTC,6.9
2021,7,1,15:07,UTC,7.6
2021,7,1,15:08,UTC,22.6
2021,7,1,15:09,UTC,316.4
2021,7,1,15:10,UTC,752
2021,7,1,15:11,UTC,609
2021,7,1,15:12,UTC,705.3
2021,7,1,15:13,UTC,755.8
2021,7,1,15:14,UTC,754.7
2021,7,1,15:15,UTC,753
2021,7,1,15:16,UTC,753.2
2021,7,1,15:17,UTC,750.4
2021,7,1,15:18,UTC,750.9
2021,7,1,15:19,UTC,750.5
2021,7,1,15:20,UTC,749.6
2021,7,1,15:21,UTC,752
2021,7,1,15:22,UTC,753.9
2021,7,1,15:23,UTC,753.8
2021,7,1,15:24,UTC,750.1
2021,7,1,15:25,UTC,744.9
2021,7,1,15:26,UTC,743.8
2021,7,1,15:27,UTC,744.6
2021,7,1,15:28,UTC,742.9
2021,7,1,15:29,UTC,738.3
2021,7,1,15:30,UTC,737.2
2021,7,1,15:31,UTC,737.6
2021,7,1,15:32,UTC,738
2021,7,1,15:33,UTC,681.1
2021,7,1,15:34,UTC,401.8
2021,7,1,15:35,UTC,537.7
2021,7,1,15:36,UTC,305.4
2021,7,1,15:37,UTC,147.8
2021,7,1,15:38,UTC,13
2021,7,1,15:39,UTC,9.7
2021,7,1,15:40,UTC,9
2021,7,1,15:41,UTC,20
2021,7,1,15:42,UTC,488.1
2021,7,1,15:43,UTC,723.7
2021,7,1,15:44,UTC,720.5
2021,7,1,15:45,UTC,723
2021,7,1,15:46,UTC,725.1
2021,7,1,15:47,UTC,722.9
2021,7,1,15:48,UTC,720.6
2021,7,1,15:49,UTC,724.2
2021,7,1,15:50,UTC,727.5
2021,7,1,15:51,UTC,729.9
2021,7,1,15:52,UTC,731.2
2021,7,1,15:53,UTC,690.1
2021,7,1,15:54,UTC,727.7
2021,7,1,15:55,UTC,727.5
2021,7,1,15:56,UTC,727.9
